Название;ССылка на прордукт;картинка;Цена;Характеристики
Кран шаровой VALTEC Base 1 НН, бабочка;https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/sharovyy-kran-valtec-base-rukoyatka-babochka-1-nar.html;https://tavago.ru/upload/resize_cache/iblock/ae0/240_240_1/ae064f1e6aa3d706e51c94c58bbdec8c.jpg;Цена:1 045 руб.;";;Производитель;;VALTEC;;Гарантия;;10 лет;;Артикул производителя;;VT.219.N.06;;Материал изготовления;;никелированная латунь;;;Диаметр;; присоединения;1;;Рабочая температура;;от -20 до +150 °C;;Тип ручки;;бабочка;;Тип проходного сечения;;полнопроходной"
Кран шаровой VALTEC Base 4 ВВ, рычаг;https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/sharovyy-kran-valtec-base-stalnaya-rukoyatka-4-vn-.html;https://tavago.ru/upload/resize_cache/iblock/ae1/240_240_1/ae1da6e8fd273c0a23cfcb4cfd66d2a8.jpg;Цена:15 469 руб.;";;Производитель;;VALTEC;;Гарантия;;10 лет;;Артикул производителя;;VT.214.N.12;;Материал изготовления;;никелированная латунь;;;Диаметр;; присоединения;4;;Рабочая температура;;от -20 до +150 °C;;Тип ручки;;рычаг;;Тип проходного сечения;;полнопроходной"
Кран шаровой VALTEC Base 2 1/2 ВВ, рычаг;https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/sharovyy-kran-valtec-base-stalnaya-rukoyatka-2-12-.html;https://tavago.ru/upload/resize_cache/iblock/14b/240_240_1/14b9456c48cc08a35f40fb03d3573432.jpg;Цена:7 074 руб.;";;Производитель;;VALTEC;;Гарантия;;10 лет;;Артикул производителя;;VT.214.N.10;;Материал изготовления;;никелированная латунь;;;Диаметр;; присоединения;2 1/2;;Рабочая температура;;от -20 до +150 °C;;Тип ручки;;рычаг;;Тип проходного сечения;;полнопроходной"
Кран шаровой VALTEC Base 1/2 НН, бабочка;https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/sharovyy-kran-valtec-base-rukoyatka-babochka-12-na.html;https://tavago.ru/upload/resize_cache/iblock/d15/240_240_1/d1568e985331e40898a2868ab595723e.jpg;Цена:334 руб.;";;Производитель;;VALTEC;;Гарантия;;10 лет;;Артикул производителя;;VT.219.N.04;;Материал изготовления;;никелированная латунь;;;Диаметр;; присоединения;1/2;;Рабочая температура;;от -20 до +150 °C;;Тип ручки;;бабочка;;Тип проходного сечения;;полнопроходной"
Кран шаровой VALTEC Base 1 ВВ, бабочка;https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/sharovyy-kran-valtec-base-rukoyatka-babochka-1-vn-.html;https://tavago.ru/upload/resize_cache/iblock/73f/240_240_1/73f736b5e78903f27e365a400484cf04.jpg;Цена:782 руб.;";;Производитель;;VALTEC;;Гарантия;;10 лет;;Артикул производителя;;VT.217.N.06;;Материал изготовления;;никелированная латунь;;;Диаметр;; присоединения;1;;Рабочая температура;;от -20 до +150 °C;;Тип ручки;;бабочка;;Тип проходного сечения;;полнопроходной"
Кран шаровой VALTEC Base 2 ВН, рычаг;https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/sharovyy-kran-valtec-base-stalnaya-rukoyatka-2-vn-103852.html;https://tavago.ru/upload/resize_cache/iblock/577/240_240_1/577de1d39f011274cd0ff873fa37c975.jpg;Цена:3 327 руб.;";;Производитель;;VALTEC;;Гарантия;;10 лет;;Артикул производителя;;VT.215.N.09;;Материал изготовления;;никелированная латунь;;;Диаметр;; присоединения;2;;Рабочая температура;;от -20 до +150 °C;;Тип ручки;;рычаг;;Тип проходного сечения;;полнопроходной"
Кран шаровой VALTEC Base 1 1/2 ВН, рычаг;https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/sharovyy-kran-valtec-base-stalnaya-rukoyatka-1-12-.html;https://tavago.ru/upload/resize_cache/iblock/b12/240_240_1/b124f6642e1cb27eef58a76780dcebe6.jpg;Цена:2 252 руб.;";;Производитель;;VALTEC;;Гарантия;;10 лет;;Артикул производителя;;VT.215.N.08;;Материал изготовления;;никелированная латунь;;;Диаметр;; присоединения;1 1/2;;Рабочая температура;;от -20 до +150 °C;;Тип ручки;;рычаг;;Тип проходного сечения;;полнопроходной"
Кран шаровой VALTEC Base 1 1/4 ВН, рычаг;https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/sharovyy-kran-valtec-base-stalnaya-rukoyatka-1-14-.html;https://tavago.ru/upload/resize_cache/iblock/28a/240_240_1/28afc624a78ca74ea008bfb78c007de3.jpg;Цена:1 499 руб.;";;Производитель;;VALTEC;;Гарантия;;10 лет;;Артикул производителя;;VT.215.N.07;;Материал изготовления;;никелированная латунь;;;Диаметр;; присоединения;1 1/4;;Рабочая температура;;от -20 до +150 °C;;Тип ручки;;рычаг;;Тип проходного сечения;;полнопроходной"
Кран шаровой VALTEC Base 2 ВВ, рычаг;https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/sharovyy-kran-valtec-base-stalnaya-rukoyatka-2-vn-.html;https://tavago.ru/upload/resize_cache/iblock/887/240_240_1/887bd1b0718624b5bfd6dd9e3ecf7666.jpg;Цена:2 702 руб.;";;Производитель;;VALTEC;;Гарантия;;10 лет;;Артикул производителя;;VT.214.N.09;;Материал изготовления;;никелированная латунь;;;Диаметр;; присоединения;2;;Рабочая температура;;от -20 до +150 °C;;Тип ручки;;рычаг;;Тип проходного сечения;;полнопроходной"
Кран шаровой VALTEC Base 1/2 ВВ, рычаг;https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/sharovyy-kran-valtec-base-stalnaya-rukoyatka-12-vn.html;https://tavago.ru/upload/resize_cache/iblock/c49/240_240_1/c499849c9bb28badfa2f0d750e5eb802.jpg;Цена:308 руб.;";;Производитель;;VALTEC;;Гарантия;;10 лет;;Артикул производителя;;VT.214.N.04;;Материал изготовления;;никелированная латунь;;;Диаметр;; присоединения;1/2;;Рабочая температура;;от -20 до +150 °C;;Тип ручки;;рычаг;;Тип проходного сечения;;полнопроходной"
Кран шаровой VALTEC Base с полусгоном и наружной резьбой 3/4;https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/valtec-kran-shar-base-s-polusgonom-3-4-nar-nar.html;https://tavago.ru/upload/resize_cache/iblock/d2c/240_240_1/d2c1ca87d2791769d0ce5fbe4b104fb3.jpg;Цена:746 руб.;";;Производитель;;VALTEC;;Гарантия;;10 лет;;Артикул производителя;;VT.226.N.05;;Материал изготовления;;никелированная латунь;;;Диаметр;; присоединения;3/4;;Рабочая температура;;от -20 до +120 °C;;Условная пропускная способность термостатического клапана;;44,4 м³/час;;Тип ручки;;бабочка"
Кран шаровой VALTEC Base 3/4 ВВ, рычаг;https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/sharovyy-kran-valtec-base-stalnaya-rukoyatka-3-4-vn-vn.html;https://tavago.ru/upload/resize_cache/iblock/54e/240_240_1/54ec5861a8e9f68d9944da1774985587.jpg;Цена:467 руб.;";;Производитель;;VALTEC;;Гарантия;;10 лет;;Артикул производителя;;VT.214.N.05;;Материал изготовления;;никелированная латунь;;;Диаметр;; присоединения;3/4;;Рабочая температура;;от -20 до +150 °C;;Тип ручки;;рычаг;;Тип проходного сечения;;полнопроходной"
Кран шаровой VALTEC Base 1 ВН, бабочка;https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/sharovyy-kran-valtec-base-rukoyatka-babochka-1-vn-nar.html;https://tavago.ru/upload/resize_cache/iblock/85b/240_240_1/85b19009b61c4ec76e857a0cbbe2c412.jpg;Цена:871 руб.;";Производитель;VALTEC;Гарантия;10 лет;Артикул производителя;VT.218.N.06;Материал изготовления;никелированная латунь;;Диаметр; присоединения;1;Рабочая температура;от -20 до +150 °C;Тип ручки;бабочка;Тип проходного сечения;полнопроходной"
Кран шаровой VALTEC Base угловой с полусгоном 1 ВН;https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/valtec-kran-shar-base-uglovoy-s-polusgonom-1-vn-nar.html;https://tavago.ru/upload/resize_cache/iblock/e43/240_240_1/e4356b01a206e55ff4cfc8c4d0b323fa.jpg;Цена:1 626 руб.;";Производитель;VALTEC;Гарантия;10 лет;Артикул производителя;VT.228.N.06;Материал изготовления;никелированная латунь;;Диаметр; присоединения;1;Рабочая температура;от -20 до +120 °C;Условная пропускная способность термостатического клапана;31,75 м³/час;Тип ручки;бабочка"
Кран шаровой VALTEC Base 3/4 НН, бабочка;https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/sharovyy-kran-valtec-base-rukoyatka-babochka-3-4-nar-nar.html;https://tavago.ru/upload/resize_cache/iblock/e25/240_240_1/e25ef33d783644c75f703370f921e245.jpg;Цена:517 руб.;";Производитель;VALTEC;Гарантия;10 лет;Артикул производителя;VT.219.N.05;Материал изготовления;никелированная латунь;;Диаметр; присоединения;3/4;Рабочая температура;от -20 до +150 °C;Тип ручки;бабочка;Тип проходного сечения;полнопроходной"
Кран шаровой VALTEC BASE с полусгоном 1/2 ВН с дополнительным уплотнением (белая рукоятка);https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/kran-sharovoy-valtec-base-s-polusgonom-1-2-vn-s-dopolnitelnym-uplotneniem-belaya-rukoyatka.html;https://tavago.ru/upload/resize_cache/iblock/961/240_240_1/961f4104e9092d19f7c034c0c2931a99.jpg;Цена:423 руб.;";Производитель;VALTEC;Гарантия;10 лет;Артикул производителя;VT.227.NRW.04;Материал изготовления;никелированная латунь;Пропускная способность;17.7 м³/ч;;Диаметр; присоединения;1/2;Рабочая температура;от -20 до 120 °C;Диаметр;1/2 "
Кран шаровой VALTEC Base 3 ВВ, рычаг;https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/valtec-kran-shar-base-stalnaya-rukoyatka-3-vn-vn.html;https://tavago.ru/upload/resize_cache/iblock/9e1/240_240_1/9e1b60da9609626c276652b8b0170ebf.jpg;Цена:10 849 руб.;";Производитель;VALTEC;Гарантия;10 лет;Артикул производителя;VT.214.N.11;Материал изготовления;никелированная латунь;;Диаметр; присоединения;3;Рабочая температура;от -20 до +150 °C;Тип ручки;рычаг;Тип проходного сечения;полнопроходной"
Кран шаровой VALTEC BASE с полусгоном 3/4 ВН с дополнительным уплотнением (белая рукоятка);https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/kran-sharovoy-valtec-base-s-polusgonom-3-4-vn-s-dopolnitelnym-uplotneniem-belaya-rukoyatka.html;https://tavago.ru/upload/resize_cache/iblock/00e/240_240_1/00ec4e99179b3df87a2da7fbe49fedf0.jpg;Цена:663 руб.;";Производитель;VALTEC;Гарантия;10 лет;Артикул производителя;VT.227.NRW.05;Материал изготовления;никелированная латунь;Пропускная способность;44.4 м³/ч;;Диаметр; присоединения;3/4;Рабочая температура;от -20 до 120 °C;Диаметр;3/4 "
Кран шаровой VALTEC Base 1/2 ВН, бабочка;https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/valtec-kran-shar-base-rukoyatka-babochka-1-2-vn-nar.html;https://tavago.ru/upload/resize_cache/iblock/a60/240_240_1/a6018bdbc3f43cac43669f3038f8f826.jpg;Цена:302 руб.;";Производитель;VALTEC;Гарантия;10 лет;Артикул производителя;VT.218.N.04;Материал изготовления;никелированная латунь;;Диаметр; присоединения;1/2;Рабочая температура;от -20 до +150 °C;Тип ручки;бабочка;Тип проходного сечения;полнопроходной"
Кран шаровой VALTEC BASE угловой с полусгоном 1/2 ВН с дополнительным уплотнением (белая рукоятка);https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/kran-sharovoy-valtec-base-uglovoy-s-polusgonom-1-2-vn-s-dopolnitelnym-uplotneniem-belaya-rukoyatka.html;https://tavago.ru/upload/resize_cache/iblock/b6b/240_240_1/b6b85759d67676240b2e3863ea95598a.jpg;Цена:592 руб.;";Производитель;VALTEC;Гарантия;10 лет;Артикул производителя;VT.228.NRW.04;Материал изготовления;никелированная латунь;Пропускная способность;10.32 м³/ч;;Диаметр; присоединения;1/2;Рабочая температура;от -20 до 120 °C;Тип ручки;бабочка"
Кран шаровой VALTEC Base с полусгоном и наружной резьбой 1/2;https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/valtec-kran-shar-base-s-polusgonom-1-2-nar-nar.html;https://tavago.ru/upload/resize_cache/iblock/217/240_240_1/217d030e59f9c5e89215fdf7886e9c90.jpg;Цена:528 руб.;";Производитель;VALTEC;Гарантия;10 лет;Артикул производителя;VT.226.N.04;Материал изготовления;никелированная латунь;;Диаметр; присоединения;1/2;Рабочая температура;от -20 до +120 °C;Условная пропускная способность термостатического клапана;17,7 м³/час;Тип ручки;бабочка"
Кран шаровой VALTEC BASE угловой с полусгоном 3/4 ВН с дополнительным уплотнением (белая рукоятка);https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/kran-sharovoy-valtec-base-uglovoy-s-polusgonom-3-4-vn-s-dopolnitelnym-uplotneniem-belaya-rukoyatka.html;https://tavago.ru/upload/resize_cache/iblock/7ce/240_240_1/7ceacbce3346eeb602abee142ed50c8d.jpg;Цена:916 руб.;";Производитель;VALTEC;Гарантия;10 лет;Артикул производителя;VT.228.NRW.05;Материал изготовления;никелированная латунь;Пропускная способность;20.16 м³/ч;;Диаметр; присоединения;3/4;Рабочая температура;от -20 до 120 °C;Тип ручки;бабочка"
Кран шаровой VALTEC Base с полусгоном и наружной резьбой 3/4;https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/valtec-kran-shar-base-s-polusgonom-3-4-nar-nar.html;https://tavago.ru/upload/resize_cache/iblock/d2c/240_240_1/d2c1ca87d2791769d0ce5fbe4b104fb3.jpg;Цена:746 руб.;";Производитель;VALTEC;Гарантия;10 лет;Артикул производителя;VT.226.N.05;Материал изготовления;никелированная латунь;;Диаметр; присоединения;3/4;Рабочая температура;от -20 до +120 °C;Условная пропускная способность термостатического клапана;44,4 м³/час;Тип ручки;бабочка"
Кран шаровой VALTEC Base 3/4 ВВ, рычаг;https://tavago.ru/armatura-dlya-obvyazki-truboprovodov/sharovye-krany-zadvizhki/valtec/seriya-base/sharovyy-kran-valtec-base-stalnaya-rukoyatka-3-4-vn-vn.html;https://tavago.ru/upload/resize_cache/iblock/54e/240_240_1/54ec5861a8e9f68d9944da1774985587.jpg;Цена:467 руб.;";Производитель;VALTEC;Гарантия;10 лет;Артикул производителя;VT.214.N.05;Материал изготовления;никелированная латунь;;Диаметр; присоединения;3/4;Рабочая температура;от -20 до +150 °C;Тип ручки;рычаг;Тип проходного сечения;полнопроходной"
